obj_id,predicted_label
94999,2
95000,2
95001,2
95002,2
95003,2
95004,2
95005,2
95006,2
95007,2
95008,2
95009,2
95010,2
95011,2
95012,2
95013,2
95014,2
95015,2
95016,2
95017,2
95018,2
95019,2
95020,2
95021,2
95022,2
95023,2
95024,2
95025,2
95026,2
95027,2
95028,2
95029,2
95030,2
95031,2
95032,2
95033,2
95034,2
95035,2
95036,2
95037,2
95038,2
95039,2
95040,2
95041,2
95042,2
95043,2
95044,1
95045,2
95046,2
95047,2
95048,2
95049,2
95050,2
95051,2
95052,2
95053,2
95054,2
95055,2
95056,2
95057,2
95058,2
95059,2
95060,2
95061,2
95062,2
95063,2
95064,2
95065,2
95066,2
95067,2
95068,2
95069,2
95070,2
95071,2
95072,2
95073,2
95074,2
95075,2
95076,2
95077,2
95078,2
95079,2
95080,2
95081,2
95082,2
95083,2
95084,2
95085,2
95086,2
95087,2
95088,2
95089,2
95090,2
95091,2
95092,2
95093,2
95094,2
95095,2
95096,2
95097,2
95098,2
95099,2
95100,2
95101,2
95102,2
95103,2
95104,2
95105,2
95106,2
95107,2
95108,2
95109,2
95110,2
95111,2
95112,2
95113,2
95114,2
95115,2
95116,2
95117,2
95118,2
95119,2
95120,2
95121,2
95122,2
95123,2
95124,2
95125,2
95126,2
95127,2
95128,1
95129,2
95130,2
95131,2
95132,2
95133,2
95134,2
95135,2
95136,2
95137,2
95138,2
95139,2
95140,2
95141,2
95142,2
95143,2
95144,2
95145,2
95146,2
95147,2
95148,2
95149,2
95150,2
95151,2
95152,2
95153,2
95154,2
95155,2
95156,2
95157,2
95158,2
95159,2
95160,2
95161,2
95162,2
95163,2
95164,2
95165,2
95166,2
95167,2
95168,2
95169,2
95170,2
95171,2
95172,2
95173,2
95174,2
95175,2
95176,2
95177,2
95178,2
95179,2
95180,2
95181,2
95182,2
95183,2
95184,2
95185,2
95186,2
95187,2
95188,2
95189,2
95190,2
95191,2
95192,1
95193,2
95194,2
95195,2
95196,2
95197,2
95198,2
95199,2
95200,2
95201,2
95202,2
95203,2
95204,2
95205,2
95206,2
95207,2
95208,2
95209,2
95210,2
95211,2
95212,2
95213,2
95214,2
95215,2
95216,2
95217,2
95218,2
95219,2
95220,2
95221,2
95222,2
95223,2
95224,2
95225,2
95226,2
95227,2
95228,2
95229,2
95230,2
95231,2
95232,2
95233,2
95234,2
95235,2
95236,2
95237,2
95238,2
95239,2
95240,2
95241,2
95242,2
95243,2
95244,2
95245,2
95246,2
95247,2
95248,2
95249,2
95250,2
95251,2
95252,2
95253,2
95254,2
95255,2
95256,2
95257,2
95258,2
95259,2
95260,2
95261,2
95262,2
95263,2
95264,2
95265,2
95266,2
95267,2
95268,2
95269,2
95270,2
95271,2
95272,2
95273,2
95274,2
95275,2
95276,2
95277,2
95278,2
95279,2
95280,2
95281,2
95282,2
95283,2
95284,2
95285,2
95286,2
95287,2
95288,2
95289,2
95290,2
95291,2
95292,2
95293,2
95294,2
95295,2
95296,2
95297,2
95298,2
95299,2
95300,2
95301,2
95302,2
95303,2
95304,2
95305,2
95306,2
95307,2
95308,2
95309,2
95310,2
95311,2
95312,2
95313,2
95314,2
95315,2
95316,2
95317,2
95318,2
95319,2
95320,1
95321,2
95322,2
95323,2
95324,2
95325,2
95326,2
95327,2
95328,2
95329,2
95330,2
95331,2
95332,2
95333,2
95334,2
95335,2
95336,2
95337,1
95338,2
95339,2
95340,2
95341,2
95342,2
95343,1
95344,2
95345,2
95346,2
95347,2
95348,2
95349,2
95350,2
95351,1
95352,2
95353,2
95354,2
95355,2
95356,2
95357,2
95358,2
95359,2
95360,2
95361,2
95362,2
95363,2
95364,2
95365,2
95366,2
95367,2
95368,2
95369,2
95370,2
95371,2
95372,2
95373,2
95374,2
95375,2
95376,2
95377,2
95378,2
95379,2
95380,2
95381,2
95382,2
95383,2
95384,2
95385,2
95386,2
95387,2
95388,1
95389,2
95390,2
95391,2
95392,2
95393,1
95394,2
95395,2
95396,2
95397,2
95398,2
95399,2
95400,2
95401,2
95402,2
95403,2
95404,2
95405,2
95406,2
95407,2
95408,2
95409,2
95410,2
95411,2
95412,2
95413,2
95414,2
95415,2
95416,2
95417,2
95418,2
95419,2
95420,2
95421,2
95422,2
95423,2
95424,2
95425,2
95426,2
95427,2
95428,2
95429,2
95430,2
95431,2
95432,2
95433,2
95434,2
95435,2
95436,2
95437,2
95438,2
95439,2
95440,2
95441,2
95442,2
95443,2
95444,2
95445,2
95446,2
95447,2
95448,2
95449,2
95450,2
95451,2
95452,2
95453,2
95454,2
95455,1
95456,2
95457,2
95458,2
95459,2
95460,2
95461,2
95462,1
95463,2
95464,2
95465,2
95466,2
95467,2
95468,2
95469,2
95470,2
95471,2
95472,1
95473,2
95474,2
95475,2
95476,2
95477,2
95478,2
95479,2
95480,2
95481,2
95482,2
95483,2
95484,2
95485,2
95486,2
95487,2
95488,2
95489,2
95490,2
95491,1
95492,2
95493,2
95494,2
95495,2
95496,2
95497,2
95498,2
95499,2
95500,2
95501,2
95502,2
95503,2
95504,2
95505,2
95506,2
95507,2
95508,2
95509,2
95510,2
95511,2
95512,2
95513,2
95514,2
95515,2
95516,2
95517,2
95518,2
95519,2
95520,2
95521,2
95522,2
95523,2
95524,2
95525,2
95526,2
95527,2
95528,2
95529,2
95530,2
95531,2
95532,2
95533,2
95534,2
95535,2
95536,2
95537,2
95538,2
95539,2
95540,2
95541,2
95542,2
95543,2
95544,2
95545,2
95546,2
95547,2
95548,2
95549,2
95550,2
95551,2
95552,2
95553,2
95554,2
95555,2
95556,2
95557,2
95558,2
95559,2
95560,2
95561,2
95562,2
95563,2
95564,2
95565,2
95566,2
95567,2
95568,2
95569,2
95570,2
95571,2
95572,2
95573,2
95574,2
95575,2
95576,2
95577,2
95578,2
95579,2
95580,2
95581,2
95582,2
95583,2
95584,2
95585,2
95586,2
95587,2
95588,2
95589,2
95590,2
95591,2
95592,2
95593,2
95594,2
95595,2
95596,2
95597,2
95598,2
95599,2
95600,2
95601,2
95602,2
95603,2
95604,2
95605,2
95606,2
95607,2
95608,2
95609,2
95610,2
95611,2
95612,2
95613,2
95614,2
95615,2
95616,2
95617,2
95618,2
95619,2
95620,2
95621,2
95622,2
95623,2
95624,2
95625,2
95626,2
95627,2
95628,2
95629,2
95630,2
95631,2
95632,2
95633,2
95634,2
95635,2
95636,2
95637,2
95638,2
95639,2
95640,2
95641,2
95642,2
95643,2
95644,2
95645,2
95646,2
95647,2
95648,2
95649,2
95650,2
95651,2
95652,2
95653,2
95654,2
95655,2
95656,2
95657,2
95658,2
95659,2
95660,2
95661,2
95662,2
95663,2
95664,2
95665,2
95666,2
95667,2
95668,2
95669,2
95670,2
95671,2
95672,2
95673,2
95674,2
95675,2
95676,2
95677,2
95678,2
95679,2
95680,2
95681,2
95682,2
95683,2
95684,2
95685,2
95686,2
95687,2
95688,2
95689,2
95690,2
95691,2
95692,2
95693,2
95694,2
95695,2
95696,2
95697,2
95698,2
95699,2
95700,2
95701,2
95702,2
95703,2
95704,2
95705,2
95706,2
95707,2
95708,1
95709,2
95710,2
95711,2
95712,2
95713,2
95714,2
95715,2
95716,2
95717,2
95718,2
95719,2
95720,2
95721,2
95722,2
95723,2
95724,2
95725,2
95726,2
95727,2
95728,2
95729,2
95730,2
95731,2
95732,2
95733,2
95734,2
95735,2
95736,2
95737,2
95738,2
95739,2
95740,2
95741,2
95742,2
95743,2
95744,2
95745,2
95746,2
95747,2
95748,2
95749,2
95750,2
95751,2
95752,2
95753,2
95754,2
95755,2
95756,2
95757,2
95758,2
95759,2
95760,2
95761,2
95762,2
95763,2
95764,2
95765,2
95766,2
95767,2
95768,2
95769,2
95770,2
95771,2
95772,2
95773,2
95774,2
95775,2
95776,2
95777,2
95778,2
95779,2
95780,2
95781,2
95782,2
95783,2
95784,2
95785,2
95786,2
95787,2
95788,2
95789,2
95790,2
95791,2
95792,2
95793,2
95794,2
95795,2
95796,2
95797,2
95798,2
95799,2
95800,2
95801,2
95802,2
95803,2
95804,2
95805,2
95806,2
95807,2
95808,2
95809,2
95810,2
95811,2
95812,2
95813,2
95814,2
95815,2
95816,2
95817,2
95818,2
95819,2
95820,2
95821,2
95822,2
95823,2
95824,2
95825,2
95826,2
95827,2
95828,2
95829,2
95830,2
95831,2
95832,2
95833,2
95834,2
95835,2
95836,2
95837,2
95838,2
95839,2
95840,2
95841,2
95842,2
95843,2
95844,2
95845,2
95846,2
95847,2
95848,2
95849,2
95850,2
95851,2
95852,2
95853,2
95854,2
95855,2
95856,2
95857,2
95858,2
95859,2
95860,2
95861,0
95862,2
95863,2
95864,2
95865,2
95866,2
95867,2
95868,2
95869,2
95870,2
95871,2
95872,2
95873,2
95874,2
95875,0
95876,2
95877,2
95878,2
95879,2
95880,2
95881,2
95882,2
95883,2
95884,2
95885,2
95886,2
95887,2
95888,2
95889,1
95890,2
95891,2
95892,2
95893,2
95894,2
95895,2
95896,2
95897,2
95898,2
95899,1
95900,2
95901,2
95902,2
95903,2
95904,2
95905,2
95906,2
95907,2
95908,2
95909,2
95910,2
95911,2
95912,2
95913,2
95914,2
95915,2
95916,2
95917,2
95918,2
95919,2
95920,2
95921,2
95922,2
95923,2
95924,1
95925,2
95926,2
95927,2
95928,2
95929,2
95930,2
95931,2
95932,2
95933,2
95934,2
95935,2
95936,2
95937,2
95938,2
95939,2
95940,2
95941,2
95942,2
95943,2
95944,2
95945,2
95946,2
95947,2
95948,2
95949,2
95950,2
95951,2
95952,2
95953,2
95954,2
95955,2
95956,2
95957,1
95958,2
95959,2
95960,2
95961,2
95962,2
95963,2
95964,2
95965,2
95966,2
95967,2
95968,2
95969,2
95970,2
95971,2
95972,2
95973,2
95974,2
95975,2
95976,2
95977,2
95978,2
95979,2
95980,2
95981,2
95982,2
95983,2
95984,2
95985,2
95986,2
95987,2
95988,2
95989,2
95990,2
95991,2
95992,2
95993,2
95994,2
95995,2
95996,2
95997,2
95998,2
95999,2
96000,2
96001,2
96002,2
96003,2
96004,2
96005,2
96006,2
96007,2
96008,2
96009,2
96010,2
96011,2
96012,2
96013,1
96014,2
96015,2
96016,2
96017,2
96018,2
96019,2
96020,2
96021,2
96022,2
96023,2
96024,2
96025,2
96026,2
96027,2
96028,2
96029,2
96030,2
96031,2
96032,2
96033,2
96034,2
96035,2
96036,2
96037,2
96038,2
96039,2
96040,2
96041,2
96042,2
96043,2
96044,2
96045,2
96046,2
96047,2
96048,2
96049,2
96050,2
96051,2
96052,2
96053,2
96054,2
96055,2
96056,2
96057,2
96058,2
96059,2
96060,2
96061,2
96062,2
96063,2
96064,2
96065,2
96066,2
96067,2
96068,2
96069,2
96070,2
96071,2
96072,2
96073,2
96074,2
96075,2
96076,2
96077,2
96078,2
96079,2
96080,2
96081,2
96082,2
96083,2
96084,2
96085,2
96086,2
96087,2
96088,2
96089,2
96090,2
96091,2
96092,2
96093,2
96094,2
96095,2
96096,2
96097,2
96098,2
96099,2
96100,2
96101,2
96102,2
96103,2
96104,2
96105,2
96106,2
96107,2
96108,2
96109,2
96110,1
96111,2
96112,2
96113,2
96114,2
96115,2
96116,2
96117,2
96118,2
96119,2
96120,2
96121,2
96122,2
96123,2
96124,2
96125,2
96126,2
96127,2
96128,2
96129,2
96130,2
96131,2
96132,2
96133,2
96134,2
96135,2
96136,2
96137,2
96138,2
96139,2
96140,2
96141,2
96142,2
96143,2
96144,2
96145,2
96146,2
96147,2
96148,2
96149,2
96150,2
96151,2
96152,2
96153,2
96154,2
96155,2
96156,2
96157,2
96158,2
96159,2
96160,2
96161,1
96162,2
96163,2
96164,2
96165,2
96166,2
96167,2
96168,2
96169,2
96170,2
96171,2
96172,2
96173,2
96174,2
96175,2
96176,2
96177,2
96178,2
96179,2
96180,2
96181,2
96182,2
96183,2
96184,2
96185,2
96186,2
96187,2
96188,2
96189,2
96190,2
96191,2
96192,2
96193,2
96194,2
96195,2
96196,2
96197,2
96198,2
96199,2
96200,2
96201,2
96202,2
96203,2
96204,2
96205,2
96206,2
96207,2
96208,2
96209,2
96210,2
96211,2
96212,2
96213,2
96214,2
96215,2
96216,2
96217,2
96218,2
96219,2
96220,2
96221,2
96222,2
96223,2
96224,2
96225,2
96226,2
96227,2
96228,2
96229,2
96230,2
96231,2
96232,2
96233,2
96234,2
96235,2
96236,2
96237,2
96238,2
96239,2
96240,2
96241,2
96242,2
96243,2
96244,2
96245,2
96246,2
96247,2
96248,2
96249,2
96250,2
96251,2
96252,2
96253,2
96254,2
96255,2
96256,2
96257,2
96258,2
96259,2
96260,2
96261,2
96262,2
96263,2
96264,2
96265,2
96266,2
96267,2
96268,2
96269,2
96270,2
96271,2
96272,2
96273,2
96274,2
96275,2
96276,2
96277,2
96278,2
96279,2
96280,2
96281,2
96282,1
96283,2
96284,2
96285,2
96286,2
96287,2
96288,2
96289,2
96290,2
96291,2
96292,2
96293,2
96294,2
96295,2
96296,2
96297,2
96298,1
96299,2
96300,2
96301,2
96302,2
96303,2
96304,2
96305,2
96306,2
96307,2
96308,2
96309,2
96310,2
96311,2
96312,2
96313,2
96314,2
96315,2
96316,2
96317,2
96318,2
96319,2
96320,0
96321,2
96322,1
96323,2
96324,2
96325,2
96326,2
96327,2
96328,2
96329,2
96330,2
96331,2
96332,2
96333,2
96334,2
96335,2
96336,2
96337,2
96338,2
96339,2
96340,2
96341,2
96342,2
96343,2
96344,2
96345,2
96346,2
96347,2
96348,2
96349,2
96350,2
96351,2
96352,2
96353,2
96354,2
96355,2
96356,2
96357,2
96358,2
96359,2
96360,2
96361,2
96362,2
96363,2
96364,2
96365,2
96366,2
96367,2
96368,2
96369,2
96370,2
96371,2
96372,2
96373,2
96374,2
96375,2
96376,2
96377,2
96378,2
96379,2
96380,2
96381,2
96382,2
96383,2
96384,2
96385,2
96386,2
96387,2
96388,2
96389,2
96390,2
96391,2
96392,2
96393,2
96394,2
96395,2
96396,2
96397,2
96398,2
96399,2
96400,2
96401,2
96402,2
96403,2
96404,2
96405,2
96406,2
96407,2
96408,2
96409,2
96410,2
96411,2
96412,2
96413,2
96414,2
96415,2
96416,2
96417,2
96418,2
96419,2
96420,2
96421,2
96422,2
96423,2
96424,2
96425,2
96426,2
96427,2
96428,2
96429,2
96430,2
96431,2
96432,2
96433,2
96434,2
96435,2
96436,2
96437,2
96438,2
96439,2
96440,2
96441,2
96442,2
96443,2
96444,2
96445,2
96446,2
96447,2
96448,2
96449,2
96450,2
96451,2
96452,2
96453,2
96454,2
96455,2
96456,2
96457,2
96458,2
96459,2
96460,2
96461,2
96462,2
96463,2
96464,2
96465,2
96466,2
96467,2
96468,2
96469,2
96470,2
96471,2
96472,2
96473,1
96474,2
96475,2
96476,2
96477,2
96478,2
96479,2
96480,2
96481,2
96482,2
96483,2
96484,2
96485,2
96486,2
96487,2
96488,2
96489,2
96490,2
96491,2
96492,2
96493,2
96494,2
96495,2
96496,2
96497,2
96498,2
96499,2
96500,2
96501,2
96502,2
96503,2
96504,2
96505,2
96506,2
96507,2
96508,2
96509,2
96510,2
96511,2
96512,2
96513,2
96514,2
96515,2
96516,2
96517,2
96518,2
96519,2
96520,2
96521,2
96522,2
96523,2
96524,2
96525,2
96526,2
96527,2
96528,2
96529,2
96530,2
96531,2
96532,2
96533,2
96534,2
96535,2
96536,2
96537,2
96538,2
96539,2
96540,2
96541,2
96542,0
96543,2
96544,2
96545,2
96546,2
96547,2
96548,2
96549,2
96550,2
96551,2
96552,2
96553,2
96554,2
96555,2
96556,2
96557,2
96558,2
96559,2
96560,2
96561,2
96562,2
96563,2
96564,2
96565,2
96566,2
96567,2
96568,2
96569,2
96570,2
96571,2
96572,2
96573,2
96574,2
96575,2
96576,2
96577,2
96578,2
96579,2
96580,2
96581,2
96582,2
96583,2
96584,2
96585,2
96586,2
96587,2
96588,2
96589,2
96590,2
96591,2
96592,2
96593,2
96594,2
96595,2
96596,2
96597,2
96598,2
96599,2
96600,2
96601,2
96602,2
96603,2
96604,2
96605,2
96606,2
96607,2
96608,2
96609,2
96610,2
96611,2
96612,2
96613,2
96614,2
96615,2
96616,2
96617,2
96618,2
96619,2
96620,2
96621,2
96622,2
96623,2
96624,2
96625,2
96626,2
96627,2
96628,2
96629,2
96630,2
96631,2
96632,2
96633,2
96634,2
96635,2
96636,2
96637,2
96638,2
96639,2
96640,2
96641,2
96642,2
96643,2
96644,2
96645,2
96646,2
96647,2
96648,2
96649,2
96650,2
96651,2
96652,2
96653,2
96654,2
96655,2
96656,2
96657,2
96658,2
96659,2
96660,2
96661,2
96662,2
96663,2
96664,2
96665,2
96666,2
96667,2
96668,2
96669,2
96670,2
96671,2
96672,2
96673,2
96674,2
96675,2
96676,2
96677,2
96678,2
96679,2
96680,2
96681,2
96682,2
96683,2
96684,2
96685,2
96686,2
96687,2
96688,2
96689,2
96690,2
96691,2
96692,2
96693,2
96694,2
96695,2
96696,2
96697,2
96698,2
96699,2
96700,2
96701,2
96702,2
96703,2
96704,2
96705,2
96706,2
96707,2
96708,2
96709,2
96710,2
96711,2
96712,2
96713,2
96714,2
96715,2
96716,2
96717,2
96718,2
96719,2
96720,2
96721,2
96722,2
96723,2
96724,2
96725,2
96726,2
96727,2
96728,2
96729,2
96730,2
96731,2
96732,2
96733,2
96734,2
96735,2
96736,2
96737,2
96738,0
96739,2
96740,2
96741,2
96742,2
96743,2
96744,2
96745,2
96746,2
96747,2
96748,2
96749,2
96750,2
96751,2
96752,2
96753,2
96754,2
96755,2
96756,2
96757,2
96758,2
96759,2
96760,2
96761,2
96762,2
96763,2
96764,2
96765,2
96766,2
96767,2
96768,2
96769,2
96770,2
96771,2
96772,2
96773,2
96774,2
96775,2
96776,2
96777,2
96778,2
96779,2
96780,2
96781,2
96782,2
96783,2
96784,2
96785,2
96786,2
96787,2
96788,2
96789,2
96790,2
96791,2
96792,2
96793,2
96794,2
96795,2
96796,2
96797,2
96798,2
96799,2
96800,2
96801,2
96802,2
96803,2
96804,2
96805,2
96806,2
96807,2
96808,2
96809,2
96810,2
96811,2
96812,2
96813,2
96814,2
96815,2
96816,2
96817,2
96818,2
96819,2
96820,2
96821,2
96822,2
96823,2
96824,2
96825,2
96826,2
96827,2
96828,2
96829,2
96830,2
96831,2
96832,2
96833,2
96834,2
96835,2
96836,2
96837,2
96838,2
96839,2
96840,2
96841,2
96842,2
96843,2
96844,2
96845,2
96846,2
96847,2
96848,2
96849,2
96850,2
96851,2
96852,2
96853,2
96854,2
96855,0
96856,2
96857,2
96858,2
96859,2
96860,0
96861,2
96862,2
96863,2
96864,2
96865,2
96866,2
96867,2
96868,2
96869,2
96870,2
96871,2
96872,2
96873,2
96874,2
96875,2
96876,2
96877,2
96878,2
96879,2
96880,2
96881,2
96882,2
96883,2
96884,2
96885,2
96886,2
96887,2
96888,2
96889,2
96890,2
96891,2
96892,2
96893,2
96894,2
96895,2
96896,2
96897,2
96898,2
96899,1
96900,2
96901,2
96902,2
96903,2
96904,2
96905,2
96906,2
96907,2
96908,2
96909,2
96910,2
96911,2
96912,2
96913,2
96914,1
96915,2
96916,2
96917,2
96918,2
96919,2
96920,2
96921,2
96922,2
96923,2
96924,2
96925,2
96926,2
96927,2
96928,2
96929,2
96930,2
96931,2
96932,2
96933,2
96934,2
96935,2
96936,2
96937,2
96938,2
96939,2
96940,2
96941,2
96942,2
96943,2
96944,2
96945,2
96946,2
96947,2
96948,2
96949,2
96950,2
96951,2
96952,2
96953,2
96954,2
96955,2
96956,2
96957,2
96958,2
96959,2
96960,2
96961,2
96962,2
96963,2
96964,2
96965,2
96966,2
96967,2
96968,2
96969,2
96970,2
96971,2
96972,2
96973,0
96974,2
96975,2
96976,2
96977,2
96978,2
96979,2
96980,2
96981,2
96982,2
96983,2
96984,2
96985,2
96986,2
96987,2
96988,2
96989,2
96990,2
96991,2
96992,2
96993,2
96994,0
96995,2
96996,1
96997,2
96998,2
96999,1
97000,1
97001,2
97002,2
97003,2
97004,2
97005,2
97006,1
97007,0
97008,2
97009,2
97010,2
97011,2
97012,1
97013,2
97014,2
97015,2
97016,2
97017,2
97018,2
97019,2
97020,1
97021,2
97022,1
97023,2
97024,2
97025,2
97026,2
97027,1
97028,2
97029,2
97030,2
97031,1
97032,2
97033,2
97034,2
97035,1
97036,2
97037,2
97038,2
97039,2
97040,2
97041,2
97042,0
97043,1
97044,2
97045,2
97046,2
97047,2
97048,2
97049,2
97050,2
97051,1
97052,1
97053,2
97054,2
97055,0
97056,2
97057,2
97058,2
97059,2
97060,2
97061,2
97062,2
97063,2
97064,2
97065,1
97066,2
97067,2
97068,2
97069,2
97070,2
97071,2
97072,2
97073,2
97074,2
97075,2
97076,1
97077,2
97078,1
97079,2
97080,2
97081,2
97082,2
97083,2
97084,2
97085,2
97086,1
97087,2
97088,2
97089,0
97090,2
97091,2
97092,2
97093,2
97094,1
97095,2
97096,2
97097,1
97098,2
97099,2
97100,1
97101,2
97102,2
97103,2
97104,2
97105,1
97106,2
97107,2
97108,1
97109,1
97110,2
97111,2
97112,0
97113,2
97114,2
97115,2
97116,1
97117,2
97118,2
97119,2
97120,2
97121,2
97122,0
97123,1
97124,2
97125,2
97126,2
97127,2
97128,2
97129,0
97130,1
97131,2
97132,2
97133,2
97134,2
97135,2
97136,1
97137,2
97138,1
97139,1
97140,1
97141,2
97142,0
97143,2
97144,2
97145,2
97146,2
97147,2
97148,2
97149,2
97150,2
97151,1
97152,2
97153,2
97154,2
97155,2
97156,2
97157,1
97158,2
97159,1
97160,2
97161,2
97162,1
97163,2
97164,2
97165,2
97166,2
97167,2
97168,2
97169,2
97170,2
97171,0
97172,2
97173,2
97174,2
97175,2
97176,0
97177,2
97178,2
97179,2
97180,2
97181,2
97182,2
97183,1
97184,2
97185,2
97186,2
97187,2
97188,1
97189,1
97190,1
97191,1
97192,0
97193,0
97194,0
97195,0
97196,2
97197,2
97198,1
97199,2
97200,2
97201,2
97202,1
97203,1
97204,1
97205,1
97206,2
97207,2
97208,2
97209,2
97210,2
97211,1
97212,2
97213,2
97214,2
97215,1
97216,1
97217,1
97218,2
97219,2
97220,2
97221,2
97222,2
97223,2
97224,2
97225,1
97226,2
97227,2
97228,1
97229,2
97230,2
97231,2
97232,2
97233,2
97234,2
97235,1
97236,2
97237,2
97238,2
97239,1
97240,2
97241,2
97242,2
97243,2
97244,2
97245,2
97246,2
97247,2
97248,2
97249,2
97250,2
97251,2
97252,2
97253,2
97254,2
97255,2
97256,2
97257,2
97258,2
97259,2
97260,2
97261,2
97262,2
97263,2
97264,2
97265,2
97266,2
97267,2
97268,2
97269,2
97270,2
97271,2
97272,2
97273,2
97274,2
97275,2
97276,2
97277,2
97278,2
97279,2
97280,2
97281,2
97282,2
97283,2
97284,2
97285,2
97286,2
97287,0
97288,2
97289,2
97290,2
97291,2
97292,2
97293,2
97294,2
97295,2
97296,1
97297,1
97298,1
97299,2
97300,2
97301,2
97302,2
97303,2
97304,2
97305,2
97306,2
97307,2
97308,2
97309,2
97310,2
97311,2
97312,2
97313,2
97314,2
97315,2
97316,2
97317,2
97318,2
97319,2
97320,2
97321,2
97322,2
97323,2
97324,2
97325,2
97326,2
97327,2
97328,2
97329,2
97330,2
97331,2
97332,2
97333,2
97334,2
97335,2
97336,2
97337,1
97338,2
97339,2
97340,2
97341,2
97342,2
97343,2
97344,2
97345,2
97346,2
97347,2
97348,2
97349,2
97350,2
97351,2
97352,2
97353,2
97354,2
97355,2
97356,2
97357,2
97358,2
97359,2
97360,2
97361,2
97362,2
97363,2
97364,2
97365,2
97366,2
97367,2
97368,2
97369,2
97370,2
97371,2
97372,2
97373,2
97374,2
97375,2
97376,2
97377,2
97378,2
97379,2
97380,2
97381,2
97382,2
97383,2
97384,2
97385,2
97386,2
97387,2
97388,2
97389,2
97390,2
97391,2
97392,2
97393,2
97394,2
97395,2
97396,2
97397,2
97398,2
97399,2
97400,2
97401,2
97402,2
97403,2
97404,2
97405,2
97406,2
97407,2
97408,2
97409,2
97410,2
97411,2
97412,2
97413,2
97414,2
97415,2
97416,2
97417,2
97418,2
97419,2
97420,2
97421,2
97422,2
97423,2
97424,2
97425,2
97426,2
97427,2
97428,2
97429,2
97430,2
97431,2
97432,2
97433,2
97434,2
97435,2
97436,2
97437,2
97438,2
97439,2
97440,2
97441,2
97442,2
97443,2
97444,2
97445,2
97446,2
97447,2
97448,2
97449,2
97450,2
97451,2
97452,2
97453,2
97454,2
97455,2
97456,2
97457,2
97458,2
97459,2
97460,2
97461,2
97462,2
97463,2
97464,2
97465,2
97466,2
97467,2
97468,2
97469,2
97470,2
97471,2
97472,2
97473,2
97474,2
97475,2
97476,2
97477,2
97478,2
97479,2
97480,2
97481,2
97482,2
97483,2
97484,2
97485,2
97486,2
97487,2
97488,2
97489,2
97490,2
97491,2
97492,2
97493,2
97494,0
97495,2
97496,2
97497,2
97498,2
97499,2
