obj_id,predicted_label
97500,0
97501,1
97502,2
97503,2
97504,2
97505,2
97506,0
97507,2
97508,2
97509,2
97510,2
97511,2
97512,2
97513,2
97514,2
97515,2
97516,2
97517,2
97518,2
97519,2
97520,0
97521,1
97522,1
97523,1
97524,1
97525,1
97526,2
97527,2
97528,1
97529,1
97530,1
97531,1
97532,2
97533,2
97534,1
97535,1
97536,1
97537,1
97538,1
97539,1
97540,2
97541,1
97542,0
97543,1
97544,1
97545,1
97546,1
97547,2
97548,2
97549,2
97550,2
97551,2
97552,2
97553,2
97554,1
97555,1
97556,2
97557,2
97558,2
97559,2
97560,2
97561,1
97562,2
97563,1
97564,1
97565,1
97566,2
97567,2
97568,2
97569,2
97570,2
97571,2
97572,2
97573,1
97574,1
97575,1
97576,2
97577,2
97578,2
97579,0
97580,1
97581,2
97582,1
97583,2
97584,1
97585,0
97586,2
97587,2
97588,1
97589,1
97590,2
97591,1
97592,1
97593,2
97594,2
97595,2
97596,1
97597,2
97598,2
97599,1
97600,2
97601,2
97602,1
97603,2
97604,1
97605,1
97606,2
97607,1
97608,2
97609,1
97610,2
97611,1
97612,2
97613,1
97614,1
97615,2
97616,2
97617,2
97618,0
97619,1
97620,2
97621,2
97622,2
97623,2
97624,2
97625,1
97626,2
97627,1
97628,2
97629,2
97630,2
97631,2
97632,1
97633,1
97634,1
97635,1
97636,1
97637,1
97638,1
97639,2
97640,1
97641,2
97642,1
97643,0
97644,1
97645,1
97646,1
97647,1
97648,2
97649,1
97650,2
97651,2
97652,2
97653,2
97654,2
97655,1
97656,2
97657,2
97658,2
97659,2
97660,1
97661,1
97662,1
97663,2
97664,2
97665,1
97666,2
97667,2
97668,2
97669,0
97670,1
97671,2
97672,2
97673,2
97674,2
97675,1
97676,0
97677,1
97678,2
97679,1
97680,1
97681,2
97682,1
97683,1
97684,2
97685,2
97686,2
97687,2
97688,1
97689,2
97690,2
97691,2
97692,1
97693,2
97694,2
97695,2
97696,2
97697,2
97698,2
97699,2
97700,1
97701,2
97702,2
97703,2
97704,1
97705,2
97706,2
97707,2
97708,2
97709,2
97710,2
97711,2
97712,2
97713,1
97714,0
97715,2
97716,2
97717,2
97718,2
97719,1
97720,1
97721,1
97722,2
97723,1
97724,2
97725,1
97726,2
97727,1
97728,2
97729,1
97730,2
97731,2
97732,1
97733,2
97734,2
97735,2
97736,2
97737,2
97738,2
97739,1
97740,1
97741,2
97742,2
97743,2
97744,2
97745,2
97746,2
97747,2
97748,2
97749,2
97750,1
97751,2
97752,2
97753,2
97754,1
97755,2
97756,1
97757,2
97758,2
97759,2
97760,2
97761,1
97762,2
97763,2
97764,2
97765,2
97766,2
97767,2
97768,1
97769,2
97770,2
97771,2
97772,2
97773,2
97774,0
97775,2
97776,1
97777,1
97778,1
97779,2
97780,2
97781,2
97782,1
97783,2
97784,2
97785,2
97786,2
97787,2
97788,2
97789,2
97790,2
97791,2
97792,2
97793,2
97794,2
97795,2
97796,1
97797,1
97798,1
97799,2
97800,1
97801,2
97802,1
97803,1
97804,2
97805,2
97806,2
97807,2
97808,2
97809,2
97810,2
97811,1
97812,2
97813,2
97814,1
97815,2
97816,2
97817,0
97818,2
97819,2
97820,2
97821,2
97822,2
97823,2
97824,2
97825,0
97826,0
97827,2
97828,2
97829,2
97830,2
97831,1
97832,1
97833,2
97834,2
97835,2
97836,2
97837,2
97838,2
97839,2
97840,2
97841,2
97842,2
97843,2
97844,2
97845,2
97846,2
97847,2
97848,2
97849,2
97850,2
97851,2
97852,2
97853,1
97854,2
97855,2
97856,2
97857,1
97858,2
97859,1
97860,2
97861,2
97862,2
97863,2
97864,2
97865,2
97866,2
97867,2
97868,2
97869,2
97870,2
97871,1
97872,2
97873,1
97874,2
97875,2
97876,2
97877,1
97878,2
97879,2
97880,2
97881,0
97882,2
97883,2
97884,2
97885,2
97886,2
97887,2
97888,2
97889,2
97890,2
97891,2
97892,1
97893,2
97894,2
97895,1
97896,2
97897,2
97898,1
97899,2
97900,2
97901,2
97902,2
97903,0
97904,2
97905,2
97906,0
97907,2
97908,1
97909,1
97910,2
97911,2
97912,1
97913,2
97914,1
97915,2
97916,1
97917,2
97918,2
97919,2
97920,2
97921,1
97922,1
97923,2
97924,2
97925,2
97926,0
97927,2
97928,2
97929,2
97930,2
97931,2
97932,2
97933,2
97934,0
97935,2
97936,2
97937,2
97938,2
97939,2
97940,2
97941,2
97942,2
97943,2
97944,2
97945,2
97946,2
97947,2
97948,2
97949,2
97950,2
97951,2
97952,2
97953,2
97954,2
97955,2
97956,2
97957,2
97958,2
97959,2
97960,2
97961,2
97962,2
97963,2
97964,2
97965,1
97966,2
97967,2
97968,2
97969,2
97970,2
97971,2
97972,2
97973,2
97974,2
97975,2
97976,2
97977,2
97978,2
97979,2
97980,2
97981,2
97982,2
97983,2
97984,2
97985,2
97986,2
97987,2
97988,2
97989,2
97990,1
97991,2
97992,2
97993,2
97994,2
97995,2
97996,2
97997,2
97998,2
97999,2
98000,2
98001,2
98002,2
98003,2
98004,2
98005,2
98006,2
98007,2
98008,2
98009,2
98010,2
98011,2
98012,1
98013,2
98014,2
98015,2
98016,2
98017,2
98018,2
98019,2
98020,2
98021,2
98022,2
98023,2
98024,2
98025,2
98026,2
98027,2
98028,2
98029,2
98030,2
98031,2
98032,2
98033,2
98034,2
98035,2
98036,2
98037,2
98038,2
98039,2
98040,2
98041,2
98042,2
98043,2
98044,2
98045,2
98046,2
98047,2
98048,2
98049,2
98050,2
98051,2
98052,2
98053,2
98054,2
98055,1
98056,1
98057,2
98058,1
98059,2
98060,2
98061,1
98062,2
98063,2
98064,1
98065,1
98066,2
98067,2
98068,2
98069,2
98070,2
98071,1
98072,0
98073,2
98074,1
98075,2
98076,1
98077,2
98078,1
98079,1
98080,2
98081,1
98082,1
98083,2
98084,1
98085,2
98086,2
98087,2
98088,1
98089,1
98090,2
98091,1
98092,2
98093,1
98094,1
98095,1
98096,2
98097,2
98098,2
98099,1
98100,1
98101,1
98102,1
98103,2
98104,2
98105,2
98106,1
98107,2
98108,2
98109,2
98110,2
98111,2
98112,2
98113,2
98114,2
98115,2
98116,2
98117,2
98118,2
98119,2
98120,2
98121,2
98122,2
98123,1
98124,1
98125,1
98126,2
98127,1
98128,2
98129,2
98130,1
98131,1
98132,0
98133,2
98134,1
98135,0
98136,1
98137,1
98138,2
98139,2
98140,2
98141,2
98142,1
98143,1
98144,2
98145,2
98146,1
98147,2
98148,2
98149,2
98150,2
98151,2
98152,2
98153,1
98154,2
98155,2
98156,2
98157,2
98158,2
98159,2
98160,2
98161,1
98162,1
98163,1
98164,1
98165,1
98166,1
98167,2
98168,2
98169,1
98170,1
98171,1
98172,0
98173,2
98174,2
98175,2
98176,2
98177,2
98178,2
98179,2
98180,1
98181,2
98182,1
98183,2
98184,0
98185,2
98186,2
98187,1
98188,2
98189,2
98190,2
98191,2
98192,2
98193,1
98194,2
98195,2
98196,2
98197,2
98198,1
98199,2
98200,2
98201,2
98202,2
98203,2
98204,2
98205,2
98206,2
98207,1
98208,2
98209,2
98210,2
98211,2
98212,1
98213,2
98214,2
98215,2
98216,1
98217,2
98218,2
98219,2
98220,0
98221,1
98222,1
98223,2
98224,1
98225,2
98226,0
98227,1
98228,2
98229,2
98230,1
98231,2
98232,2
98233,2
98234,1
98235,2
98236,2
98237,2
98238,2
98239,2
98240,1
98241,2
98242,2
98243,2
98244,2
98245,0
98246,2
98247,2
98248,2
98249,1
98250,2
98251,2
98252,0
98253,2
98254,0
98255,2
98256,2
98257,2
98258,2
98259,2
98260,1
98261,2
98262,2
98263,2
98264,2
98265,2
98266,2
98267,2
98268,2
98269,2
98270,2
98271,2
98272,1
98273,2
98274,2
98275,2
98276,2
98277,2
98278,2
98279,2
98280,2
98281,2
98282,2
98283,2
98284,2
98285,2
98286,2
98287,2
98288,2
98289,1
98290,2
98291,2
98292,2
98293,2
98294,2
98295,2
98296,2
98297,2
98298,2
98299,2
98300,2
98301,2
98302,2
98303,1
98304,2
98305,2
98306,2
98307,2
98308,1
98309,0
98310,2
98311,1
98312,2
98313,1
98314,2
98315,1
98316,2
98317,2
98318,2
98319,2
98320,2
98321,1
98322,2
98323,2
98324,2
98325,2
98326,2
98327,2
98328,1
98329,2
98330,2
98331,2
98332,2
98333,1
98334,2
98335,2
98336,1
98337,2
98338,2
98339,1
98340,2
98341,2
98342,2
98343,2
98344,2
98345,2
98346,1
98347,0
98348,2
98349,1
98350,2
98351,2
98352,2
98353,2
98354,2
98355,2
98356,1
98357,2
98358,2
98359,1
98360,2
98361,1
98362,1
98363,2
98364,2
98365,2
98366,2
98367,2
98368,1
98369,2
98370,2
98371,0
98372,2
98373,2
98374,2
98375,2
98376,2
98377,2
98378,2
98379,2
98380,2
98381,2
98382,2
98383,2
98384,1
98385,1
98386,2
98387,1
98388,2
98389,1
98390,2
98391,0
98392,2
98393,2
98394,2
98395,2
98396,2
98397,1
98398,1
98399,2
98400,1
98401,2
98402,2
98403,1
98404,1
98405,2
98406,1
98407,2
98408,2
98409,0
98410,1
98411,0
98412,2
98413,2
98414,2
98415,2
98416,2
98417,2
98418,1
98419,1
98420,2
98421,1
98422,2
98423,0
98424,2
98425,1
98426,2
98427,2
98428,2
98429,2
98430,2
98431,1
98432,2
98433,2
98434,1
98435,2
98436,0
98437,1
98438,2
98439,2
98440,2
98441,2
98442,1
98443,2
98444,1
98445,2
98446,1
98447,2
98448,1
98449,2
98450,1
98451,1
98452,1
98453,2
98454,1
98455,1
98456,1
98457,2
98458,2
98459,2
98460,1
98461,2
98462,1
98463,1
98464,1
98465,1
98466,2
98467,2
98468,2
98469,1
98470,2
98471,1
98472,1
98473,2
98474,2
98475,2
98476,1
98477,2
98478,2
98479,2
98480,1
98481,2
98482,1
98483,1
98484,2
98485,1
98486,2
98487,2
98488,2
98489,1
98490,2
98491,2
98492,1
98493,1
98494,0
98495,1
98496,1
98497,2
98498,2
98499,2
98500,1
98501,1
98502,1
98503,1
98504,1
98505,1
98506,1
98507,2
98508,1
98509,1
98510,1
98511,1
98512,0
98513,2
98514,1
98515,1
98516,1
98517,2
98518,1
98519,1
98520,2
98521,2
98522,1
98523,2
98524,1
98525,1
98526,1
98527,2
98528,1
98529,0
98530,1
98531,1
98532,1
98533,2
98534,2
98535,1
98536,2
98537,2
98538,2
98539,2
98540,2
98541,0
98542,2
98543,1
98544,2
98545,1
98546,2
98547,2
98548,1
98549,2
98550,2
98551,2
98552,0
98553,2
98554,1
98555,2
98556,2
98557,2
98558,2
98559,2
98560,2
98561,2
98562,2
98563,2
98564,1
98565,2
98566,2
98567,2
98568,2
98569,2
98570,1
98571,2
98572,1
98573,2
98574,2
98575,1
98576,2
98577,1
98578,2
98579,2
98580,1
98581,2
98582,1
98583,2
98584,2
98585,1
98586,2
98587,2
98588,2
98589,2
98590,2
98591,2
98592,1
98593,2
98594,2
98595,2
98596,2
98597,2
98598,2
98599,1
98600,2
98601,0
98602,1
98603,2
98604,1
98605,1
98606,1
98607,2
98608,2
98609,2
98610,2
98611,1
98612,1
98613,1
98614,2
98615,1
98616,1
98617,2
98618,2
98619,2
98620,0
98621,2
98622,2
98623,2
98624,2
98625,2
98626,2
98627,2
98628,2
98629,2
98630,1
98631,2
98632,2
98633,2
98634,2
98635,2
98636,1
98637,2
98638,1
98639,2
98640,2
98641,1
98642,1
98643,2
98644,2
98645,2
98646,2
98647,2
98648,2
98649,1
98650,2
98651,2
98652,1
98653,2
98654,1
98655,2
98656,2
98657,2
98658,0
98659,2
98660,2
98661,2
98662,2
98663,1
98664,2
98665,2
98666,1
98667,2
98668,2
98669,2
98670,2
98671,1
98672,1
98673,2
98674,2
98675,2
98676,2
98677,2
98678,0
98679,2
98680,2
98681,2
98682,2
98683,2
98684,1
98685,1
98686,2
98687,2
98688,2
98689,2
98690,1
98691,2
98692,1
98693,2
98694,2
98695,2
98696,2
98697,2
98698,2
98699,2
98700,2
98701,2
98702,2
98703,1
98704,2
98705,2
98706,2
98707,2
98708,2
98709,2
98710,2
98711,1
98712,2
98713,2
98714,2
98715,2
98716,2
98717,2
98718,2
98719,2
98720,2
98721,1
98722,2
98723,2
98724,2
98725,2
98726,2
98727,2
98728,2
98729,2
98730,0
98731,2
98732,2
98733,2
98734,0
98735,2
98736,2
98737,2
98738,1
98739,1
98740,2
98741,2
98742,2
98743,2
98744,1
98745,2
98746,2
98747,2
98748,2
98749,2
98750,2
98751,2
98752,2
98753,2
98754,2
98755,2
98756,2
98757,2
98758,2
98759,2
98760,2
98761,2
98762,2
98763,2
98764,2
98765,2
98766,2
98767,1
98768,2
98769,2
98770,2
98771,1
98772,0
98773,2
98774,2
98775,2
98776,2
98777,2
98778,1
98779,2
98780,2
98781,2
98782,1
98783,2
98784,2
98785,2
98786,2
98787,2
98788,2
98789,2
98790,2
98791,2
98792,1
98793,2
98794,2
98795,2
98796,2
98797,0
98798,2
98799,2
98800,1
98801,2
98802,1
98803,2
98804,2
98805,2
98806,1
98807,2
98808,2
98809,2
98810,2
98811,2
98812,2
98813,2
98814,1
98815,2
98816,2
98817,2
98818,2
98819,2
98820,2
98821,2
98822,1
98823,2
98824,2
98825,2
98826,2
98827,2
98828,0
98829,2
98830,2
98831,2
98832,1
98833,2
98834,2
98835,2
98836,2
98837,2
98838,2
98839,2
98840,2
98841,2
98842,2
98843,2
98844,2
98845,2
98846,2
98847,2
98848,2
98849,2
98850,2
98851,2
98852,2
98853,2
98854,2
98855,2
98856,2
98857,2
98858,2
98859,2
98860,2
98861,2
98862,2
98863,2
98864,2
98865,2
98866,2
98867,2
98868,2
98869,2
98870,2
98871,2
98872,2
98873,2
98874,2
98875,2
98876,2
98877,2
98878,2
98879,2
98880,2
98881,1
98882,2
98883,2
98884,2
98885,2
98886,2
98887,2
98888,2
98889,2
98890,2
98891,2
98892,2
98893,2
98894,2
98895,2
98896,1
98897,2
98898,2
98899,2
98900,2
98901,2
98902,2
98903,2
98904,2
98905,1
98906,2
98907,2
98908,2
98909,2
98910,2
98911,2
98912,2
98913,2
98914,2
98915,2
98916,2
98917,2
98918,2
98919,2
98920,2
98921,2
98922,2
98923,2
98924,2
98925,2
98926,2
98927,2
98928,2
98929,2
98930,2
98931,2
98932,0
98933,2
98934,2
98935,2
98936,2
98937,2
98938,2
98939,2
98940,2
98941,2
98942,2
98943,1
98944,2
98945,2
98946,2
98947,2
98948,2
98949,2
98950,2
98951,2
98952,1
98953,2
98954,2
98955,2
98956,1
98957,2
98958,2
98959,1
98960,2
98961,1
98962,2
98963,0
98964,2
98965,2
98966,2
98967,0
98968,1
98969,2
98970,1
98971,2
98972,2
98973,2
98974,2
98975,1
98976,2
98977,2
98978,2
98979,2
98980,2
98981,2
98982,2
98983,2
98984,2
98985,2
98986,2
98987,2
98988,1
98989,2
98990,2
98991,2
98992,2
98993,2
98994,1
98995,2
98996,2
98997,2
98998,1
98999,2
99000,1
99001,2
99002,2
99003,2
99004,2
99005,2
99006,1
99007,1
99008,1
99009,2
99010,2
99011,2
99012,0
99013,1
99014,1
99015,1
99016,2
99017,2
99018,2
99019,2
99020,0
99021,2
99022,2
99023,2
99024,2
99025,2
99026,0
99027,1
99028,2
99029,0
99030,2
99031,2
99032,2
99033,2
99034,2
99035,1
99036,2
99037,2
99038,2
99039,0
99040,0
99041,2
99042,2
99043,1
99044,2
99045,1
99046,2
99047,2
99048,2
99049,2
99050,2
99051,1
99052,1
99053,2
99054,0
99055,2
99056,2
99057,1
99058,1
99059,2
99060,2
99061,2
99062,2
99063,0
99064,1
99065,2
99066,2
99067,1
99068,1
99069,2
99070,2
99071,2
99072,2
99073,2
99074,2
99075,2
99076,2
99077,2
99078,2
99079,2
99080,2
99081,2
99082,2
99083,2
99084,2
99085,2
99086,2
99087,2
99088,2
99089,2
99090,2
99091,2
99092,2
99093,2
99094,2
99095,2
99096,2
99097,2
99098,2
99099,2
99100,2
99101,2
99102,2
99103,2
99104,2
99105,2
99106,2
99107,2
99108,2
99109,2
99110,2
99111,2
99112,2
99113,2
99114,2
99115,2
99116,2
99117,2
99118,2
99119,2
99120,2
99121,2
99122,2
99123,2
99124,2
99125,2
99126,2
99127,2
99128,2
99129,2
99130,2
99131,2
99132,2
99133,2
99134,2
99135,2
99136,2
99137,2
99138,2
99139,2
99140,2
99141,2
99142,2
99143,2
99144,2
99145,2
99146,2
99147,2
99148,2
99149,1
99150,2
99151,2
99152,2
99153,2
99154,2
99155,2
99156,2
99157,2
99158,2
99159,2
99160,2
99161,2
99162,2
99163,2
99164,2
99165,2
99166,1
99167,2
99168,2
99169,2
99170,2
99171,2
99172,2
99173,2
99174,2
99175,2
99176,2
99177,2
99178,2
99179,2
99180,2
99181,2
99182,2
99183,2
99184,2
99185,2
99186,2
99187,2
99188,2
99189,2
99190,2
99191,2
99192,2
99193,2
99194,2
99195,2
99196,2
99197,2
99198,2
99199,2
99200,2
99201,2
99202,1
99203,2
99204,2
99205,2
99206,2
99207,2
99208,2
99209,2
99210,2
99211,2
99212,2
99213,2
99214,2
99215,2
99216,2
99217,2
99218,2
99219,2
99220,2
99221,2
99222,2
99223,2
99224,2
99225,2
99226,2
99227,2
99228,2
99229,2
99230,2
99231,2
99232,2
99233,2
99234,2
99235,2
99236,2
99237,2
99238,2
99239,2
99240,2
99241,2
99242,2
99243,2
99244,2
99245,2
99246,2
99247,2
99248,2
99249,2
99250,2
99251,2
99252,2
99253,2
99254,2
99255,2
99256,2
99257,2
99258,2
99259,2
99260,2
99261,2
99262,2
99263,2
99264,2
99265,2
99266,2
99267,2
99268,2
99269,2
99270,2
99271,2
99272,2
99273,2
99274,1
99275,2
99276,1
99277,2
99278,2
99279,2
99280,2
99281,2
99282,2
99283,2
99284,2
99285,2
99286,2
99287,2
99288,2
99289,2
99290,2
99291,2
99292,2
99293,2
99294,2
99295,2
99296,2
99297,2
99298,2
99299,1
99300,2
99301,2
99302,2
99303,2
99304,2
99305,2
99306,2
99307,2
99308,2
99309,2
99310,2
99311,2
99312,2
99313,2
99314,2
99315,0
99316,2
99317,2
99318,2
99319,2
99320,2
99321,2
99322,2
99323,2
99324,2
99325,2
99326,2
99327,2
99328,2
99329,2
99330,2
99331,2
99332,2
99333,2
99334,2
99335,2
99336,2
99337,2
99338,2
99339,2
99340,2
99341,2
99342,2
99343,2
99344,2
99345,2
99346,2
99347,2
99348,2
99349,2
99350,1
99351,2
99352,2
99353,2
99354,2
99355,2
99356,2
99357,2
99358,2
99359,2
99360,0
99361,2
99362,2
99363,2
99364,2
99365,2
99366,2
99367,2
99368,2
99369,2
99370,2
99371,2
99372,2
99373,2
99374,2
99375,2
99376,2
99377,2
99378,2
99379,2
99380,2
99381,2
99382,2
99383,2
99384,2
99385,2
99386,2
99387,2
99388,2
99389,2
99390,2
99391,2
99392,2
99393,2
99394,2
99395,2
99396,2
99397,2
99398,2
99399,2
99400,2
99401,2
99402,2
99403,2
99404,2
99405,2
99406,2
99407,1
99408,2
99409,2
99410,2
99411,2
99412,2
99413,2
99414,2
99415,2
99416,2
99417,2
99418,2
99419,2
99420,2
99421,2
99422,2
99423,2
99424,2
99425,2
99426,2
99427,2
99428,2
99429,2
99430,2
99431,2
99432,2
99433,2
99434,2
99435,2
99436,2
99437,2
99438,2
99439,2
99440,2
99441,2
99442,2
99443,2
99444,2
99445,2
99446,2
99447,2
99448,2
99449,2
99450,2
99451,2
99452,2
99453,2
99454,0
99455,2
99456,2
99457,2
99458,0
99459,2
99460,0
99461,2
99462,2
99463,2
99464,2
99465,2
99466,2
99467,2
99468,2
99469,2
99470,2
99471,2
99472,2
99473,2
99474,2
99475,2
99476,2
99477,2
99478,2
99479,2
99480,2
99481,2
99482,2
99483,2
99484,2
99485,2
99486,2
99487,1
99488,2
99489,2
99490,2
99491,2
99492,2
99493,2
99494,2
99495,2
99496,2
99497,2
99498,2
99499,2
99500,2
99501,2
99502,2
99503,2
99504,2
99505,2
99506,2
99507,2
99508,2
99509,2
99510,2
99511,1
99512,2
99513,2
99514,2
99515,2
99516,2
99517,2
99518,2
99519,2
99520,2
99521,2
99522,2
99523,2
99524,2
99525,2
99526,2
99527,2
99528,2
99529,2
99530,2
99531,2
99532,2
99533,2
99534,2
99535,2
99536,2
99537,2
99538,2
99539,2
99540,2
99541,2
99542,2
99543,2
99544,2
99545,0
99546,2
99547,2
99548,2
99549,2
99550,2
99551,2
99552,2
99553,2
99554,1
99555,2
99556,2
99557,2
99558,2
99559,2
99560,2
99561,2
99562,2
99563,2
99564,2
99565,2
99566,2
99567,2
99568,1
99569,2
99570,1
99571,2
99572,2
99573,2
99574,0
99575,1
99576,0
99577,2
99578,1
99579,2
99580,2
99581,1
99582,2
99583,2
99584,2
99585,2
99586,2
99587,2
99588,1
99589,0
99590,1
99591,2
99592,2
99593,2
99594,2
99595,1
99596,2
99597,2
99598,1
99599,1
99600,2
99601,1
99602,2
99603,1
99604,1
99605,2
99606,1
99607,1
99608,2
99609,2
99610,1
99611,2
99612,1
99613,2
99614,0
99615,2
99616,2
99617,2
99618,2
99619,1
99620,1
99621,2
99622,2
99623,1
99624,2
99625,2
99626,2
99627,2
99628,2
99629,2
99630,2
99631,2
99632,2
99633,0
99634,2
99635,1
99636,2
99637,2
99638,2
99639,1
99640,2
99641,1
99642,2
99643,2
99644,2
99645,0
99646,2
99647,1
99648,2
99649,2
99650,2
99651,2
99652,1
99653,2
99654,0
99655,2
99656,2
99657,2
99658,2
99659,2
99660,2
99661,2
99662,2
99663,2
99664,1
99665,2
99666,2
99667,2
99668,2
99669,2
99670,2
99671,2
99672,2
99673,2
99674,1
99675,2
99676,2
99677,2
99678,2
99679,2
99680,2
99681,2
99682,2
99683,2
99684,2
99685,2
99686,2
99687,2
99688,2
99689,2
99690,2
99691,2
99692,2
99693,2
99694,2
99695,2
99696,2
99697,2
99698,2
99699,2
99700,1
99701,2
99702,2
99703,2
99704,1
99705,2
99706,2
99707,2
99708,2
99709,2
99710,2
99711,2
99712,2
99713,2
99714,2
99715,2
99716,2
99717,2
99718,2
99719,2
99720,2
99721,2
99722,2
99723,2
99724,2
99725,2
99726,2
99727,2
99728,2
99729,2
99730,2
99731,2
99732,2
99733,2
99734,2
99735,2
99736,2
99737,1
99738,2
99739,2
99740,2
99741,2
99742,2
99743,2
99744,2
99745,1
99746,2
99747,2
99748,2
99749,2
99750,2
99751,2
99752,2
99753,2
99754,2
99755,2
99756,2
99757,2
99758,2
99759,2
99760,2
99761,2
99762,2
99763,2
99764,2
99765,2
99766,2
99767,2
99768,2
99769,2
99770,2
99771,2
99772,2
99773,2
99774,2
99775,2
99776,0
99777,2
99778,2
99779,2
99780,2
99781,2
99782,2
99783,2
99784,2
99785,2
99786,2
99787,2
99788,2
99789,2
99790,2
99791,2
99792,2
99793,2
99794,2
99795,2
99796,2
99797,2
99798,2
99799,2
99800,2
99801,2
99802,2
99803,2
99804,2
99805,2
99806,2
99807,2
99808,2
99809,2
99810,2
99811,2
99812,2
99813,2
99814,2
99815,2
99816,2
99817,2
99818,2
99819,1
99820,1
99821,2
99822,2
99823,2
99824,2
99825,2
99826,2
99827,2
99828,2
99829,2
99830,0
99831,2
99832,2
99833,2
99834,2
99835,2
99836,2
99837,2
99838,2
99839,2
99840,2
99841,2
99842,2
99843,2
99844,2
99845,2
99846,2
99847,2
99848,2
99849,1
99850,2
99851,2
99852,2
99853,2
99854,2
99855,2
99856,2
99857,2
99858,2
99859,2
99860,2
99861,2
99862,2
99863,2
99864,2
99865,2
99866,1
99867,2
99868,2
99869,2
99870,2
99871,2
99872,2
99873,2
99874,1
99875,2
99876,2
99877,2
99878,2
99879,2
99880,2
99881,2
99882,2
99883,2
99884,2
99885,2
99886,2
99887,2
99888,2
99889,2
99890,2
99891,2
99892,2
99893,2
99894,2
99895,2
99896,2
99897,2
99898,2
99899,2
99900,2
99901,2
99902,2
99903,2
99904,2
99905,2
99906,2
99907,2
99908,2
99909,2
99910,2
99911,2
99912,2
99913,2
99914,2
99915,2
99916,2
99917,2
99918,2
99919,2
99920,2
99921,2
99922,2
99923,2
99924,2
99925,2
99926,2
99927,2
99928,2
99929,2
99930,2
99931,2
99932,2
99933,2
99934,2
99935,2
99936,2
99937,2
99938,2
99939,2
99940,2
99941,2
99942,2
99943,2
99944,2
99945,2
99946,2
99947,2
99948,2
99949,2
99950,2
99951,2
99952,2
99953,2
99954,2
99955,2
99956,2
99957,2
99958,2
99959,2
99960,2
99961,2
99962,2
99963,2
99964,2
99965,2
99966,2
99967,2
99968,2
99969,2
99970,2
99971,2
99972,1
99973,2
99974,2
99975,2
99976,2
99977,2
99978,2
99979,2
99980,2
99981,2
99982,2
99983,2
99984,2
99985,2
99986,2
99987,2
99988,2
99989,2
99990,2
99991,2
99992,2
99993,2
99994,2
99995,2
99996,2
99997,2
99998,2
99999,2
100000,2
